
CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_text.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.285730
e354555324.531052
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_text.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_text.cd84549bc1522b541^080288bc1522b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_text.c0000000000000000^2682"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.o pure-data/src/g_text.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_text.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_text.o36"AA61D5AE-144C-498F-9456-C9911799BBA8-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_toggle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.532308
e354555324.716847
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_toggle.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_toggle.cf96988bc1522b541^1094b7bc1522b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_toggle.c0000000000000000^2694"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.o pure-data/src/g_toggle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_toggle.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_toggle.o36"D7E50596-908B-48C0-B71F-C3C086A428F3-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_traversal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.567174
e354555324.738195
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_traversal.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_traversal.ca05291bc1522b541^f4f9bcbc1522b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_traversal.c0000000000000000^2712"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.o pure-data/src/g_traversal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_traversal.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_traversal.o36"BB238CA4-D91B-45B4-B573-CB7FC2C0D47B-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.718207
e354555324.923405
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vdial.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vdial.c5dfeb7bc1522b541^4d66ecbc1522b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vdial.c0000000000000000^2688"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.o pure-data/src/g_vdial.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vdial.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vdial.o36"24757BD7-8838-4FE2-9E42-97E8FD08A9BD-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.739471
e354555324.937991
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vslider.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vslider.c116fbdbc1522b541^c861f0bc1522b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vslider.c0000000000000000^2700"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.o pure-data/src/g_vslider.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vslider.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vslider.o36"14A3AA0B-9C43-4086-9C24-27AA77639B14-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vumeter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555324.924650
e354555325.071503
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vumeter.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vumeter.ce4daecbc1522b541^496512bd1522b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vumeter.c0000000000000000^2700"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.o pure-data/src/g_vumeter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_vumeter.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_vumeter.o36"053F5FCC-F055-4297-A023-FA695BE99826-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_atom.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/m_atom.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555325.072773
e354555325.128619
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/m_atom.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/m_atom.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
