xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_ugen.c15c75d249c22b541^ff3f8a249c22b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_ugen.c0000000000000000^2674"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.o pure-data/src/d_ugen.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_ugen.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.o36"FB3A9CF2-E074-438F-9FF0-9494D322335A-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589732.541793
e354589732.755035
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.ce0d58a249c22b541^fc54c1249c22b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.c0000000000000000^2698"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o36"CD349086-444E-47A7-9F4F-525CE79AB7E2-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589732.756326
e354589733.227526
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c16bfc1249c22b541^42403a259c22b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c0000000000000000^2680"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o36"68D5AAE3-89A1-4AF1-A79B-8B03825851FE-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.078594
e354589733.226530
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c3eb314259c22b541^520a3a259c22b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c0000000000000000^2674"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o36"81274791-EBBF-4621-A135-A87FD36B7FD0-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.227843
e354589733.452254
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.cf7733a259c22b541^f2d073259c22b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.c0000000000000000^2686"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o36"7833A14F-EC5B-427F-B5A9-BCC83526ACF1-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.228931
e354589733.521342
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.caeba3a259c22b541^178185259c22b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.c0000000000000000^2686"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o36"81DCAEB5-7F0D-4594-9D70-3E52E9E14028-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589733.453557
e354589733.615554
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
